AccountID,CustomerID,AccountType,Balance,Currency,Status,BranchID,CreatedDate
484,642,Business,42136.05,HRK,Closed,12,7/15/2024
485,610,Savings,43243.23,EUR,Closed,46,1/19/2021
486,33,Checking,20752.09,EUR,Active,24,12/22/2020
487,463,Checking,10885.38,EUR,Active,8,5/31/2022
488,384,Savings,38911.74,USD,Closed,33,5/8/2025
489,26,Checking,45257.29,USD,Active,22,1/24/2024
490,946,Checking,36648.81,HRK,Closed,50,12/6/2020
491,336,Savings,38497.12,USD,Active,14,1/1/2023
492,742,Savings,23022.48,HRK,Active,1,6/11/2021
493,319,Savings,34383.91,HRK,Active,22,2/14/2022
494,479,Savings,5244.83,HRK,Closed,2,10/11/2021
495,592,Checking,31978.66,USD,Closed,13,1/22/2025
496,198,Checking,13904.81,EUR,Closed,43,10/30/2024
497,121,Checking,7551.1,EUR,Active,1,10/27/2024
498,982,Business,28025.33,USD,Active,35,3/16/2024
499,359,Business,15992.4,USD,Closed,37,3/21/2024
500,251,Savings,3655.02,HRK,Closed,35,9/16/2021
501,455,Savings,6590.69,EUR,Active,7,2/22/2025
502,393,Savings,4397.37,EUR,Active,46,5/22/2024
503,611,Business,31510.59,HRK,Closed,40,9/27/2023
504,365,Checking,16683.37,USD,Active,49,9/6/2023
505,783,Checking,28432.69,USD,Closed,7,7/25/2021
506,467,Checking,34255.45,HRK,Closed,31,5/28/2022
507,238,Savings,7271.71,HRK,Closed,24,9/27/2023
508,402,Savings,35010.77,HRK,Closed,21,11/27/2020
509,465,Checking,1610.18,EUR,Active,23,3/3/2023
510,491,Checking,42303.74,EUR,Closed,39,1/8/2021
511,589,Savings,25446.69,EUR,Active,21,6/1/2022
512,570,Business,3639.11,EUR,Closed,26,3/24/2025
513,605,Checking,12004.91,USD,Active,31,12/5/2021
514,394,Savings,17101.64,HRK,Closed,28,8/28/2021
515,581,Checking,27271.89,USD,Active,43,10/2/2024
516,686,Savings,36994.42,HRK,Closed,8,7/16/2021
517,607,Business,23199.13,HRK,Active,29,6/7/2021
518,181,Checking,47798.58,USD,Active,44,12/24/2021
519,834,Business,38590.03,EUR,Closed,32,7/4/2024
520,661,Business,3167.96,USD,Active,38,9/10/2020
521,925,Business,40510.98,USD,Active,29,1/2/2021
522,545,Checking,19560.13,HRK,Closed,13,4/5/2025
523,211,Business,43883.53,EUR,Closed,28,6/29/2023
524,736,Checking,49515.43,HRK,Active,40,4/15/2021
525,523,Checking,42397.07,EUR,Active,24,5/12/2024
526,923,Business,48398.19,USD,Closed,8,2/24/2023
527,882,Checking,43297.41,USD,Closed,45,6/27/2020
528,605,Checking,31298.19,HRK,Closed,26,3/2/2021
529,391,Checking,27301.43,HRK,Active,31,3/17/2024
530,143,Savings,27815.54,EUR,Closed,10,6/26/2022
531,296,Business,6364.9,USD,Active,42,3/31/2022
532,17,Savings,36094.83,EUR,Closed,9,5/21/2025
533,87,Savings,32147.92,EUR,Closed,45,12/18/2024
534,619,Checking,31200.1,EUR,Closed,36,2/19/2023
535,840,Checking,19297.26,USD,Active,28,8/4/2023
536,620,Savings,28939.13,HRK,Active,46,2/11/2021
537,514,Checking,20600.81,HRK,Closed,3,5/16/2024
538,39,Business,24215.08,EUR,Active,38,2/5/2021
539,494,Business,4095.15,HRK,Closed,30,10/4/2021
540,530,Savings,26215.5,HRK,Active,16,3/1/2025
541,484,Business,37110.14,HRK,Active,44,8/10/2023
542,649,Business,39925.1,EUR,Active,22,10/12/2023
543,548,Savings,23496.55,HRK,Closed,37,6/20/2022
544,752,Checking,21108.7,EUR,Closed,11,9/12/2022
545,37,Business,46150.94,HRK,Closed,47,1/13/2024
546,804,Business,13096.11,HRK,Closed,38,11/10/2021
547,174,Business,2675.83,EUR,Active,19,11/14/2021
548,497,Savings,6428.38,USD,Closed,17,7/20/2023
549,136,Business,14120.5,EUR,Active,48,3/8/2023
550,115,Business,8813.23,HRK,Active,43,11/27/2022
551,458,Checking,40411.25,EUR,Active,32,10/2/2021
552,186,Business,43114.52,EUR,Active,10,8/30/2022
553,610,Savings,41896.95,EUR,Closed,16,6/30/2023
554,677,Checking,36327.35,USD,Active,37,1/4/2025
555,752,Checking,2810.86,EUR,Active,4,6/29/2022
556,172,Checking,19997.37,EUR,Closed,48,9/5/2023
557,972,Business,11759.7,HRK,Closed,31,11/7/2020
558,269,Savings,26569.06,EUR,Active,19,8/21/2022
559,950,Checking,19162,EUR,Active,7,12/9/2024
560,940,Business,31907.47,EUR,Closed,22,6/11/2024
561,277,Checking,40135.59,EUR,Closed,30,11/26/2020
562,792,Business,37479.64,HRK,Active,34,11/17/2021
563,346,Business,34544.89,USD,Closed,36,8/14/2024
564,11,Business,522.96,USD,Active,27,2/20/2021
565,101,Business,5284.97,EUR,Closed,15,6/20/2024
566,743,Checking,12669.62,USD,Active,40,11/5/2020
567,95,Savings,46931.42,HRK,Active,39,9/23/2021
568,654,Savings,35432.95,USD,Active,39,10/20/2024
569,134,Checking,32854.09,HRK,Active,8,3/14/2021
570,713,Savings,12741.45,EUR,Active,41,11/13/2020
571,465,Checking,38491.02,HRK,Closed,17,3/13/2021
572,166,Savings,13936.65,USD,Closed,25,6/29/2024
573,341,Savings,12986.11,EUR,Active,29,5/15/2023
574,72,Checking,48973.16,USD,Closed,12,2/12/2023
575,661,Checking,5510.68,HRK,Closed,14,12/27/2024
576,629,Business,5401.86,EUR,Closed,7,6/20/2022
577,36,Savings,3613.58,HRK,Closed,50,2/8/2023
578,457,Savings,44835.97,USD,Active,3,4/7/2021
579,681,Checking,13395.18,HRK,Closed,26,7/5/2021
580,589,Savings,25817.61,EUR,Closed,28,10/17/2022
581,414,Business,39068.76,USD,Active,1,8/25/2021
582,394,Business,40917.04,EUR,Active,37,4/18/2021
583,549,Checking,16738.64,EUR,Closed,4,8/3/2020
584,648,Business,4624.28,HRK,Closed,6,12/29/2023
585,862,Checking,38046.61,EUR,Active,12,9/19/2022
586,568,Savings,48378.9,HRK,Active,20,4/25/2022
587,713,Checking,44833.39,HRK,Closed,32,6/18/2022
588,87,Business,21955.39,USD,Active,3,9/2/2022
589,198,Savings,36014.98,HRK,Active,32,11/26/2020
590,399,Savings,39657.68,HRK,Closed,32,11/30/2023
591,547,Checking,48332.05,USD,Active,22,8/31/2020
592,58,Checking,39410.15,USD,Closed,8,3/13/2021
593,217,Business,33399.09,EUR,Active,48,4/15/2024
594,594,Savings,46248.31,USD,Active,32,12/11/2020
595,670,Savings,23613.86,HRK,Active,16,6/7/2024
596,719,Business,6613.83,USD,Active,20,1/18/2024
597,841,Savings,22863.61,USD,Active,7,1/18/2024
598,117,Checking,29789.37,HRK,Active,5,8/7/2020
599,824,Savings,21367.95,HRK,Closed,21,11/30/2021
600,124,Business,28840.75,USD,Closed,14,1/3/2023
601,783,Savings,29694.95,EUR,Active,8,12/2/2022
602,281,Savings,37901.75,USD,Closed,36,5/20/2025
603,169,Checking,12257.87,HRK,Active,9,7/16/2023
604,103,Business,30660.83,USD,Active,32,7/26/2024
605,83,Savings,460.48,USD,Closed,27,6/19/2023
606,711,Checking,34648.68,USD,Active,41,10/29/2021
607,278,Business,22575.91,USD,Active,40,5/9/2025
608,709,Savings,29853.97,HRK,Closed,40,12/2/2024
609,974,Savings,31396.86,EUR,Closed,27,7/16/2024
610,5,Business,11858.39,USD,Active,40,12/28/2022
611,371,Business,25426.28,EUR,Active,18,8/7/2024
612,55,Savings,5722.69,USD,Closed,32,7/18/2024
613,181,Savings,33540.12,USD,Active,42,2/13/2021
614,373,Checking,10558.53,EUR,Closed,40,4/2/2025
615,825,Checking,2261.54,HRK,Active,35,1/13/2023
616,181,Savings,39296.05,EUR,Active,5,8/14/2024
617,917,Savings,36098.01,HRK,Closed,27,11/6/2020
618,204,Business,33874.94,EUR,Active,50,6/2/2022
619,113,Checking,11466.32,USD,Closed,13,12/13/2024
620,385,Savings,3769.13,HRK,Closed,4,5/3/2021
621,912,Checking,7332.57,HRK,Closed,12,11/12/2024
622,397,Checking,6906.59,HRK,Active,41,11/22/2024
623,368,Checking,10190.32,USD,Active,45,6/18/2025
624,583,Savings,14102.15,USD,Closed,30,10/21/2024
625,429,Savings,38040.95,USD,Closed,39,12/17/2022
626,161,Business,47642.73,USD,Active,6,12/7/2022
627,422,Business,24511.75,USD,Closed,30,10/18/2024
628,286,Savings,36527.89,HRK,Active,16,11/27/2022
629,336,Checking,29015.4,HRK,Active,37,10/10/2024
630,920,Savings,20946.82,USD,Active,31,4/8/2023
631,752,Business,1777.67,HRK,Closed,31,1/19/2023
632,830,Business,41082.44,EUR,Closed,16,9/18/2022
633,86,Business,37678.63,HRK,Closed,14,9/16/2020
634,136,Checking,14859.94,HRK,Active,2,6/14/2024
635,492,Business,15311.35,HRK,Closed,37,6/12/2024
636,766,Business,1318.23,EUR,Closed,50,4/22/2025
637,142,Business,20327.48,EUR,Closed,46,8/14/2020
638,649,Savings,43033.09,USD,Closed,45,11/25/2021
639,341,Business,1732.44,EUR,Closed,45,1/27/2021
640,969,Business,27167.51,USD,Active,40,3/20/2024
641,902,Checking,36814.46,USD,Closed,4,11/27/2021
642,114,Checking,18342.98,HRK,Active,24,8/13/2023
643,376,Savings,32443.82,HRK,Active,36,11/11/2020
644,727,Savings,7006.45,EUR,Active,35,1/22/2021
645,117,Business,23976.82,HRK,Active,49,3/31/2025
646,763,Savings,16091.14,EUR,Closed,18,1/13/2024
647,56,Savings,18703.41,EUR,Closed,33,10/12/2024
648,540,Savings,23561.18,HRK,Closed,29,4/17/2021
649,636,Checking,40015.2,HRK,Active,13,5/24/2025
650,914,Checking,4456.71,EUR,Active,19,4/15/2021
651,982,Savings,5557.31,EUR,Active,45,3/29/2025
652,152,Checking,7609.85,USD,Active,19,9/15/2023
653,427,Business,27117.6,USD,Closed,23,9/15/2022
654,431,Checking,36911.69,USD,Closed,13,2/27/2021
655,65,Savings,43602.51,USD,Closed,27,5/26/2021
656,593,Checking,32822.45,EUR,Closed,38,2/17/2024
657,682,Business,26555.29,HRK,Closed,30,1/25/2021
658,312,Business,6684.52,EUR,Active,17,3/29/2025
659,233,Checking,18657.93,EUR,Active,10,6/3/2021
660,362,Checking,22850.73,USD,Active,46,2/28/2024
661,549,Checking,9195.8,USD,Active,11,5/29/2025
662,244,Savings,2153.46,EUR,Active,29,6/4/2024
663,267,Checking,9306.38,HRK,Active,43,5/2/2021
664,325,Checking,7482.42,EUR,Active,35,11/22/2023
665,309,Savings,46029.66,EUR,Closed,50,1/20/2023
666,149,Checking,46397.78,USD,Active,48,7/17/2024
667,560,Business,16630.9,HRK,Closed,31,6/29/2020
668,918,Checking,48483.32,HRK,Active,37,7/4/2021
669,747,Checking,17000.35,USD,Closed,3,8/30/2023
670,143,Business,27592.9,EUR,Active,26,6/20/2022
671,633,Savings,22354.04,USD,Closed,4,11/7/2021
672,623,Business,9837.97,HRK,Active,50,2/18/2022
673,285,Savings,1225.18,HRK,Closed,44,11/15/2022
674,688,Savings,48794.39,EUR,Active,32,1/31/2025
675,326,Business,30293.38,USD,Closed,26,6/24/2021
676,152,Business,42704.82,EUR,Closed,24,11/5/2020
677,13,Checking,17311.52,EUR,Closed,36,6/10/2024
678,90,Savings,36419.88,EUR,Closed,29,3/14/2023
679,296,Savings,40303.07,EUR,Closed,9,6/27/2024
680,856,Business,29936.99,USD,Active,20,1/2/2021
681,487,Business,49333.25,USD,Closed,6,4/19/2022
682,7,Checking,31976.42,EUR,Closed,12,12/2/2022
683,570,Checking,35541.33,USD,Active,12,4/8/2025
684,853,Checking,14544.21,EUR,Active,20,4/20/2022
685,855,Business,15265.33,HRK,Closed,15,7/28/2024
686,28,Savings,7785.8,EUR,Closed,8,11/9/2021
687,670,Business,44645.06,EUR,Active,32,7/17/2023
688,929,Business,32274.81,USD,Active,49,12/5/2024
689,284,Checking,49717.21,USD,Closed,38,8/19/2024
690,493,Business,21859.82,EUR,Closed,45,4/19/2024
691,838,Savings,18722.79,HRK,Active,17,9/25/2024
692,167,Business,3019.67,EUR,Closed,45,3/10/2024
693,139,Checking,8249.11,EUR,Closed,27,12/3/2020
694,652,Checking,2530.87,EUR,Active,33,3/26/2025
695,199,Business,9244.05,USD,Active,35,6/24/2024
696,331,Checking,41358.42,HRK,Closed,18,12/15/2021
697,702,Business,34448.5,USD,Closed,10,10/18/2024
698,14,Savings,25956.72,EUR,Closed,27,4/27/2022
699,349,Savings,5210.65,USD,Active,13,7/24/2023
700,815,Business,30710.08,HRK,Active,27,4/16/2025
701,472,Savings,5916.63,USD,Active,31,12/8/2021
702,357,Checking,34583.43,USD,Closed,39,4/16/2021
703,536,Checking,8693.14,EUR,Active,48,7/22/2023
704,835,Savings,11195.66,HRK,Active,45,9/27/2023
705,233,Checking,6354.67,USD,Active,28,1/29/2021
706,708,Savings,3978.99,EUR,Closed,3,1/4/2024
707,202,Savings,1736.36,HRK,Active,31,10/10/2021
708,122,Checking,2259.75,EUR,Active,49,3/14/2023
709,99,Savings,46012.89,USD,Active,12,1/13/2025
710,687,Checking,1560.03,USD,Closed,38,5/22/2023
711,357,Checking,8111.81,HRK,Active,33,2/1/2024
712,584,Savings,5045.37,HRK,Active,34,6/22/2023
713,223,Business,9658.22,EUR,Active,49,11/2/2022
714,551,Savings,48681.64,USD,Active,33,7/13/2024
715,872,Business,23788.3,HRK,Active,29,2/2/2024
716,690,Savings,9124.34,EUR,Closed,28,5/10/2023
717,220,Business,11454.96,USD,Closed,8,3/22/2024
718,478,Savings,26034.41,EUR,Closed,46,4/26/2022
719,296,Business,36134.61,USD,Closed,32,10/9/2023
720,119,Checking,14252.21,HRK,Closed,44,11/9/2022
721,1000,Checking,11371.08,EUR,Closed,28,11/5/2024
722,194,Savings,44748.26,EUR,Closed,12,6/28/2021
723,14,Business,24633.25,USD,Closed,29,4/17/2025
724,536,Business,33858.28,USD,Active,26,9/12/2024
725,411,Business,29568.81,USD,Active,5,12/14/2021
726,373,Savings,16997.72,HRK,Closed,8,2/11/2024
727,239,Checking,36287.5,EUR,Closed,49,1/11/2025
728,809,Business,47166.93,EUR,Closed,43,5/29/2023
729,618,Checking,49377.41,HRK,Closed,10,10/7/2021
730,787,Checking,5491.03,EUR,Closed,32,6/17/2025
731,237,Business,47125.91,USD,Active,48,9/29/2020
732,55,Savings,24956.93,USD,Active,25,9/30/2020
733,620,Business,16415.1,EUR,Active,49,12/18/2021
734,79,Business,37605.33,EUR,Closed,13,10/24/2023
735,301,Business,24945.16,HRK,Closed,35,7/10/2024
736,352,Business,27376.34,USD,Closed,8,7/10/2021
737,393,Checking,15796.5,EUR,Closed,30,8/2/2022
738,37,Savings,8925.77,HRK,Closed,46,6/28/2024
739,169,Checking,21590.99,EUR,Closed,32,2/19/2024
740,783,Savings,28485.88,EUR,Closed,31,4/27/2024
741,576,Savings,25383.58,EUR,Closed,32,12/5/2024
742,606,Checking,30885.29,EUR,Closed,21,11/2/2024
743,63,Savings,29564.12,USD,Closed,23,11/18/2023
744,829,Business,29239.95,HRK,Closed,25,7/6/2022
745,100,Checking,17322.64,EUR,Closed,23,6/2/2023
746,58,Business,12287.02,USD,Closed,38,5/29/2022
747,87,Business,3368.46,EUR,Active,22,8/27/2023
748,174,Savings,26967,USD,Closed,43,8/21/2024
749,885,Checking,28445.67,EUR,Closed,2,8/18/2021
750,713,Checking,29440.66,EUR,Closed,37,12/25/2020
751,400,Checking,28669.68,EUR,Active,45,11/16/2023
752,692,Savings,16864.78,HRK,Closed,11,8/29/2020
753,630,Checking,18230.38,EUR,Active,32,6/14/2022
754,651,Savings,42034.99,HRK,Active,19,12/2/2024
755,272,Savings,14936.28,HRK,Closed,15,4/21/2022
756,640,Business,47901.26,HRK,Active,38,12/12/2022
757,345,Checking,3456.76,HRK,Closed,28,3/3/2023
758,215,Checking,39803.02,HRK,Closed,33,10/16/2020
759,824,Checking,21702.23,HRK,Closed,13,11/12/2024
760,425,Checking,12638.11,HRK,Closed,43,6/29/2021
761,782,Business,9111.98,USD,Active,37,11/7/2020
762,512,Savings,33074.23,HRK,Closed,18,7/17/2021
763,960,Business,26682.69,HRK,Closed,37,1/19/2021
764,745,Business,3088.09,USD,Closed,30,7/28/2024
765,152,Savings,7608.59,HRK,Closed,28,4/7/2025
766,421,Checking,43023.28,USD,Active,27,12/22/2021
767,274,Checking,32337.53,EUR,Active,26,10/3/2020
768,245,Savings,7583.12,USD,Active,20,1/15/2023
769,476,Checking,28035.27,EUR,Closed,42,6/11/2021
770,928,Savings,10179.33,EUR,Active,2,9/29/2022
771,265,Checking,32967.67,USD,Active,47,11/6/2022
772,498,Savings,2860.83,USD,Closed,39,12/13/2022
773,306,Savings,45038.69,EUR,Closed,43,9/9/2022
774,674,Savings,19905.06,HRK,Active,16,9/3/2023
775,115,Business,36750.57,USD,Closed,32,7/31/2024
776,906,Savings,11980.04,USD,Closed,22,1/10/2022
777,853,Business,36888.09,HRK,Active,28,9/14/2023
778,224,Savings,5430.02,USD,Closed,29,6/28/2020
779,419,Checking,43158.71,USD,Closed,35,1/8/2021
780,384,Business,47440.67,EUR,Closed,31,10/17/2023
781,700,Savings,48169.44,USD,Closed,31,12/12/2023
782,733,Checking,41086.13,USD,Active,48,6/12/2023
783,679,Savings,34565.05,HRK,Active,17,3/27/2021
784,566,Checking,15532.5,HRK,Closed,44,7/30/2022
785,125,Business,43360.95,EUR,Closed,1,11/20/2021
786,932,Checking,46382.62,EUR,Closed,6,9/16/2021
787,959,Savings,14941.4,USD,Closed,41,6/24/2022
788,325,Business,20373.81,USD,Closed,6,2/8/2022
789,843,Checking,23607.46,EUR,Closed,46,7/3/2020
790,433,Savings,41237.6,HRK,Closed,33,4/29/2025
791,68,Checking,21101.44,HRK,Closed,30,5/12/2025
792,712,Savings,38122.57,HRK,Active,41,8/16/2023
793,455,Business,6891,EUR,Active,41,11/10/2022
794,313,Checking,28832.89,USD,Active,16,12/31/2023
795,529,Business,48486.26,HRK,Active,39,11/21/2021
796,703,Checking,39652.85,EUR,Closed,31,6/11/2024
797,895,Business,6762.14,USD,Closed,19,6/22/2023
798,204,Savings,20783.37,USD,Closed,25,8/6/2022
799,968,Business,11301.91,USD,Active,6,2/1/2023
800,998,Checking,9993.48,HRK,Active,4,6/21/2024
801,411,Business,21502.28,EUR,Active,6,12/10/2020
802,982,Checking,8589.13,HRK,Active,1,12/10/2024
803,736,Business,21814.42,EUR,Closed,8,10/15/2021
804,230,Business,10236.95,EUR,Closed,48,8/29/2020
805,507,Checking,6596.95,USD,Active,19,1/20/2023
806,745,Business,9549.22,USD,Closed,10,2/6/2021
807,30,Checking,48808.8,USD,Closed,16,11/14/2024
808,379,Business,34244.93,EUR,Active,1,9/1/2020
809,481,Savings,43585.03,HRK,Closed,44,3/17/2023
810,218,Business,19236.42,EUR,Closed,5,9/7/2020
811,98,Business,3031.74,EUR,Active,31,9/25/2024
812,931,Checking,49837.3,HRK,Active,1,4/2/2025
813,260,Business,31020.93,EUR,Closed,43,8/7/2021
814,380,Savings,48406.08,HRK,Active,38,8/14/2021
815,184,Checking,8576.34,EUR,Closed,30,12/23/2020
816,136,Savings,15934.14,HRK,Closed,10,6/11/2022
817,267,Savings,15732.15,USD,Closed,18,7/31/2020
818,766,Checking,46319.23,EUR,Closed,40,4/26/2024
819,850,Checking,25896.94,EUR,Active,21,8/3/2024
820,755,Checking,38207.4,USD,Closed,4,9/9/2024
821,194,Savings,2822.9,USD,Active,31,2/16/2021
822,267,Savings,35327.55,EUR,Active,32,6/14/2021
823,42,Checking,17890.35,HRK,Closed,30,10/12/2022
824,505,Savings,42307.33,USD,Active,23,10/5/2021
825,96,Savings,43421.84,USD,Active,48,2/17/2024
826,521,Checking,28206.04,HRK,Active,38,3/17/2024
827,995,Savings,26348.17,HRK,Active,27,9/22/2020
828,943,Savings,12383.26,EUR,Active,22,9/19/2021
829,27,Checking,34097.49,HRK,Active,26,5/24/2021
830,383,Business,46464.51,USD,Closed,10,1/4/2025
831,30,Savings,23065.64,HRK,Closed,30,8/10/2021
832,644,Checking,29750.79,USD,Closed,3,4/21/2021
833,672,Business,47549.71,EUR,Active,14,3/18/2024
834,884,Savings,40097.74,EUR,Closed,4,1/28/2023
835,762,Savings,27403.1,HRK,Closed,6,11/29/2020
836,409,Checking,8982.74,EUR,Active,2,12/22/2020
837,873,Savings,8230.74,EUR,Closed,42,11/12/2022
838,771,Business,7791.32,EUR,Closed,28,10/17/2020
839,754,Checking,45196.34,HRK,Active,23,2/1/2022
840,682,Savings,41619.44,HRK,Active,32,12/27/2020
841,457,Checking,23874.34,HRK,Closed,6,12/24/2020
842,775,Checking,40568.62,HRK,Active,28,12/8/2020
843,646,Checking,4738.08,HRK,Closed,30,1/24/2022
844,693,Savings,32415.77,HRK,Active,32,2/17/2021
845,540,Business,32396.55,USD,Closed,30,9/25/2024
846,448,Savings,45369.66,EUR,Closed,10,4/24/2024
847,131,Business,45154.89,USD,Closed,19,5/11/2024
848,583,Savings,27594.62,USD,Active,33,8/29/2020
849,436,Checking,4814.77,HRK,Closed,23,2/4/2021
850,261,Business,4180.3,HRK,Active,8,12/12/2023
851,759,Business,23197.66,USD,Closed,3,4/1/2022
852,86,Checking,43850.09,EUR,Closed,38,1/14/2025
853,742,Checking,37891.98,EUR,Closed,22,9/22/2024
854,990,Savings,10632.31,USD,Closed,44,4/2/2024
855,109,Checking,26765.36,USD,Closed,8,9/29/2022
856,14,Savings,32824.47,EUR,Closed,43,3/24/2023
857,989,Business,30134.18,EUR,Closed,40,8/23/2023
858,833,Business,18100.37,HRK,Closed,20,9/22/2020
859,90,Savings,6842.19,USD,Active,2,2/22/2025
860,713,Savings,42964.7,USD,Closed,42,3/7/2021
861,149,Business,12164.83,HRK,Active,6,11/12/2024
862,309,Checking,7493.47,EUR,Active,8,4/8/2021
863,171,Savings,36965.18,EUR,Closed,31,6/29/2023
864,21,Checking,29302.79,USD,Closed,37,2/3/2021
865,850,Checking,2641.02,USD,Active,41,5/20/2025
866,868,Business,21646.22,EUR,Closed,48,1/15/2024
867,593,Business,36580.82,EUR,Active,32,11/22/2024
868,410,Checking,25716.45,HRK,Closed,15,12/11/2022
869,732,Savings,26462.61,EUR,Closed,36,2/13/2021
870,66,Checking,44654.57,EUR,Closed,8,9/15/2021
871,507,Business,46954.33,EUR,Closed,45,3/20/2021
872,447,Savings,8150.54,HRK,Active,31,2/28/2024
873,353,Checking,11681.95,USD,Closed,39,6/3/2021
874,874,Business,32882.21,USD,Closed,47,7/11/2023
875,729,Checking,47994.19,HRK,Closed,31,2/16/2021
876,819,Savings,31129.93,EUR,Active,43,12/9/2024
877,495,Savings,8747.23,USD,Closed,7,3/10/2023
878,813,Checking,47158.43,EUR,Closed,16,6/12/2022
879,215,Business,2447.76,USD,Closed,17,12/29/2021
880,366,Business,8014.41,HRK,Active,5,10/2/2021
881,346,Checking,5787.07,USD,Active,36,10/22/2024
882,230,Checking,12965.32,EUR,Closed,50,5/8/2023
883,48,Business,13447.81,USD,Active,46,11/7/2020
884,52,Checking,39969.45,USD,Active,40,3/17/2025
885,625,Savings,41198.15,USD,Active,11,4/7/2022
886,646,Savings,43556.39,EUR,Active,47,12/5/2024
887,300,Business,22131.74,HRK,Closed,47,4/10/2022
888,892,Savings,7799.36,EUR,Closed,9,8/20/2021
889,126,Savings,22011.51,EUR,Active,16,9/12/2024
890,855,Checking,17131.87,HRK,Active,6,1/18/2024
891,273,Checking,35788.47,EUR,Closed,41,11/28/2022
892,681,Savings,7665.4,HRK,Closed,15,7/16/2021
893,142,Checking,20729.13,EUR,Closed,34,8/14/2021
894,814,Business,18152.54,USD,Closed,10,3/13/2022
895,789,Savings,35909.52,HRK,Active,6,5/13/2021
896,347,Checking,20142.38,USD,Closed,4,4/25/2024
897,403,Savings,33042.79,HRK,Active,37,11/29/2020
898,60,Business,49004.35,HRK,Closed,27,3/11/2024
899,412,Business,35069.44,EUR,Closed,23,5/20/2021
900,9,Checking,45020.41,HRK,Active,45,7/17/2023
901,414,Checking,32229.58,HRK,Closed,45,7/2/2024
902,354,Business,20284.83,USD,Closed,6,10/22/2022
903,38,Business,16791.2,HRK,Active,34,4/25/2023
904,554,Checking,10765.35,HRK,Closed,34,5/25/2023
905,349,Business,8085.36,USD,Closed,16,1/20/2021
906,853,Checking,36352.81,HRK,Active,47,9/15/2022
907,62,Checking,13061.85,HRK,Closed,8,1/20/2022
908,49,Business,47073.02,EUR,Closed,37,5/23/2023
909,755,Savings,22712.04,USD,Active,23,6/1/2021
910,307,Checking,33379.43,HRK,Active,46,8/21/2024
911,387,Business,36901.86,USD,Closed,34,5/1/2021
912,597,Savings,41159.85,EUR,Closed,7,9/4/2020
913,151,Business,21342.04,EUR,Active,6,11/8/2022
914,64,Checking,44436.61,EUR,Active,29,4/26/2025
915,80,Checking,33873.44,EUR,Closed,17,7/28/2022
916,599,Checking,31859.41,EUR,Closed,47,12/31/2021
917,997,Checking,41208.21,USD,Active,32,1/21/2023
918,729,Checking,6556.32,HRK,Active,45,10/9/2023
919,218,Checking,23720.44,HRK,Active,36,1/4/2024
920,379,Savings,30119.85,EUR,Active,8,7/12/2021
921,379,Business,14550.57,HRK,Active,8,8/16/2022
922,381,Checking,49551.9,EUR,Closed,32,8/29/2022
923,29,Savings,7192.78,HRK,Closed,4,3/28/2023
924,960,Checking,44463.95,USD,Active,48,9/19/2022
925,501,Savings,6204.16,EUR,Active,3,11/23/2024
926,428,Checking,28695.65,HRK,Closed,22,7/1/2024
927,801,Checking,23813.85,HRK,Active,49,6/15/2023
928,142,Business,31859.37,EUR,Closed,10,10/30/2020
929,888,Business,16328.29,HRK,Closed,25,11/3/2024
930,239,Checking,17015.99,USD,Closed,48,3/4/2024
931,285,Business,4517.64,USD,Active,37,6/21/2025
932,646,Business,15511.52,HRK,Active,42,4/26/2021
933,573,Savings,9702.09,HRK,Active,37,7/5/2022
934,535,Savings,37552.87,HRK,Active,8,4/10/2024
935,675,Business,9069.2,USD,Closed,14,10/17/2020
936,252,Business,41961.98,HRK,Closed,6,12/2/2021
937,827,Business,30382.06,EUR,Active,32,10/5/2021
938,883,Savings,17063.83,USD,Closed,2,7/13/2020
939,881,Business,15937.38,EUR,Active,8,6/8/2022
940,102,Business,8490.98,USD,Active,17,6/23/2021
941,787,Savings,7795.95,EUR,Active,4,12/6/2022
942,630,Checking,9154.75,HRK,Active,20,12/1/2023
943,400,Savings,16070.07,EUR,Closed,17,3/17/2024
944,385,Savings,2688.72,USD,Active,32,8/4/2020
945,521,Business,19313.93,USD,Closed,4,10/18/2020
946,326,Checking,27700.74,USD,Closed,2,12/27/2021
947,418,Business,11763.65,USD,Closed,36,3/5/2021
948,987,Business,33787.36,USD,Active,20,10/27/2022
949,582,Checking,22354.51,HRK,Active,10,5/24/2022
950,383,Business,49266.9,USD,Closed,36,5/5/2023
951,463,Savings,149.95,EUR,Closed,42,5/5/2025
952,996,Savings,127.09,EUR,Closed,39,3/2/2022
953,257,Business,19069.66,EUR,Active,38,6/9/2024
954,861,Business,14137.43,USD,Active,20,3/20/2021
955,92,Checking,34951.62,USD,Closed,28,11/15/2020
956,216,Business,25290.53,EUR,Closed,41,1/29/2024
957,268,Business,22690.63,USD,Closed,22,9/12/2024
958,216,Checking,47953.73,EUR,Active,45,6/22/2022
959,137,Business,46120.66,HRK,Closed,1,5/3/2024
960,924,Savings,33668.05,EUR,Closed,49,12/26/2021
961,403,Business,4149.32,HRK,Active,35,12/20/2024
962,32,Business,22314.32,USD,Closed,25,5/10/2021
963,848,Business,17962.49,USD,Active,8,4/8/2024
964,474,Checking,46818.77,EUR,Active,15,1/20/2021
965,761,Savings,37945.21,HRK,Closed,13,8/1/2020
966,93,Business,31299.3,HRK,Active,15,1/24/2023
