PaymentID,LoanID,AmountPaid,PaymentDate,RemainingBalance
684,268,461.81,1/26/2024,1719.56
685,50,775.01,9/8/2024,31476.37
686,599,1239.54,6/18/2024,1146.53
687,409,229.81,10/6/2024,3835.87
688,517,263.64,8/29/2023,8927.17
689,318,1242.03,5/8/2023,22345.17
690,423,1011.97,6/16/2023,6249.1
691,15,512.17,10/1/2023,15008.97
692,96,927.34,2/2/2023,13863.96
693,96,1949.46,10/30/2023,38093.39
694,446,905.83,11/4/2023,4346.11
695,42,594.2,2/12/2025,18039.84
696,348,1301.29,1/10/2023,2271.11
697,108,698.19,8/16/2024,10030.81
698,136,1791.61,2/26/2025,18430.2
699,54,1446.57,10/17/2024,1313.75
700,573,817.64,10/26/2023,31445.96
701,598,164.83,11/17/2022,18396.92
702,299,1132.67,12/19/2022,3845.25
703,369,1770.85,8/28/2024,11927.56
704,377,1714.18,6/20/2025,25645.63
705,333,1887.87,5/23/2024,23473.66
706,255,554.49,7/28/2024,34474.31
707,506,604.69,4/13/2024,29167.09
708,140,1018.11,11/12/2023,2957.55
709,175,160.61,3/27/2024,18689.24
710,27,454.6,4/11/2023,4050.96
711,3,275.57,6/2/2025,10812.92
712,147,1614.3,8/3/2024,208.72
713,156,1701.8,5/30/2024,4582.43
714,100,1634.85,5/19/2025,19141.81
715,26,1174.77,8/29/2023,16075.49
716,533,1092.8,12/11/2023,31416.18
717,117,1778.92,12/14/2024,10571.23
718,577,86.03,5/3/2025,24580.46
719,267,659.24,5/4/2025,35848.87
720,50,597.36,5/31/2023,35299.02
721,296,1502.47,10/24/2024,11547.52
722,409,1449.17,7/9/2024,14155.64
723,145,294.02,3/22/2025,1475.27
724,478,1395.14,3/27/2025,25962.34
725,136,891.48,2/11/2025,553.81
726,276,1572.02,8/30/2023,35412.16
727,39,380.28,2/28/2025,12044.91
728,185,1070.28,10/12/2023,11665.82
729,423,743.62,4/30/2025,7851.27
730,146,1810.53,11/10/2024,20446.34
731,325,796.97,5/2/2024,19379.88
732,411,1811.29,10/6/2023,19693.92
733,590,1800.44,5/15/2025,9495.67
734,600,927.09,11/26/2024,5052.83
735,195,1759.81,11/16/2024,18049.56
736,546,133.17,4/16/2024,4544.54
737,302,1135.09,12/30/2024,3372.48
738,312,642.14,7/16/2024,8164.87
739,230,1355.77,5/17/2025,27869.16
740,238,786.6,8/29/2024,4345.57
741,38,1259.94,4/3/2025,37626.45
742,525,692.11,5/6/2025,591.94
743,480,1225.56,8/8/2024,14523.33
744,222,254.14,7/14/2024,16504.64
745,262,400.46,1/4/2025,15598.25
746,14,358.97,5/4/2023,36807.21
747,170,1302.45,8/28/2023,2275.32
748,351,356.29,4/15/2025,5862.97
749,410,1462.67,3/27/2024,14918.39
750,325,185.31,10/4/2024,37315.88
751,164,267.16,12/14/2024,28473.05
752,504,836.32,10/27/2024,160.47
753,536,1866.19,7/4/2023,19004.48
754,91,88.48,12/9/2024,18475.22
755,438,1753.72,7/31/2024,14843.23
756,457,1028.97,3/30/2023,2861.72
757,318,302.4,6/3/2023,15387.59
758,432,753.04,6/15/2024,1320.79
759,591,476.14,12/10/2024,6526.11
760,257,1419.77,5/15/2024,3826.9
761,308,1457.7,7/23/2023,1904.12
762,19,1394.37,4/1/2023,32965.25
763,564,828.83,8/31/2023,20655.31
764,204,1505.68,8/25/2024,14221.81
765,400,1225.21,10/15/2024,275.29
766,123,1997.96,3/13/2025,14623.83
767,544,813.04,4/19/2025,838.9
768,415,1597.63,7/31/2023,44930.69
769,188,1390.3,10/4/2022,14091.78
770,229,1738.29,7/19/2023,12638.8
771,207,93.21,11/17/2024,741.16
772,107,1255.04,9/12/2023,36767.9
773,540,1407.25,5/11/2025,13427.58
774,24,197.62,6/2/2023,1253.47
775,232,1828.45,5/23/2024,7890.21
776,284,1628.27,6/20/2023,751.41
777,541,340.49,9/12/2022,43116.45
778,258,726.77,9/13/2024,22554.47
779,521,457.03,10/15/2024,8727.98
780,574,1065.71,6/18/2023,3081.73
781,504,1517.89,4/19/2024,25100.91
782,149,1772.92,6/11/2023,437.78
783,316,483.63,9/18/2024,16152.61
784,47,1650.52,7/26/2024,15208.27
785,61,1318.21,1/11/2025,27322.07
786,454,1041.31,6/20/2024,9821.45
787,341,701.4,10/21/2024,1181.85
788,329,420.72,4/6/2024,30145.46
789,496,1601.08,9/24/2023,4980.61
790,393,1440.31,1/28/2024,1686.12
791,402,1724.33,12/14/2023,9810.58
792,399,182.53,5/22/2023,892.31
793,260,969.94,9/24/2024,3638.12
794,365,1540.74,4/17/2025,2572.67
795,445,1482.44,1/6/2023,1471.76
796,324,901.64,12/27/2023,28529.61
797,282,1041.19,1/20/2023,19034.97
798,161,1923.44,10/27/2024,8078.68
799,248,862.32,1/16/2025,18586.81
800,77,915.05,12/4/2023,4095.61
801,461,1378.32,2/10/2024,33063.44
802,486,445.78,2/11/2025,6536.28
803,70,557.84,10/11/2022,34629
804,31,206.05,1/30/2024,27557.88
805,89,1211.16,1/3/2024,6371.98
806,62,169.73,10/27/2024,14129.85
807,159,688.44,9/5/2024,25962.82
808,208,1814.6,2/11/2024,12319.31
809,437,1666.52,4/15/2025,16500.81
810,256,1270.45,4/12/2024,1541.12
811,486,981.28,8/19/2024,3278.33
812,267,50.29,9/25/2024,8980.73
813,483,1535.72,9/9/2024,757.27
814,118,1777.6,9/7/2023,17361.1
815,7,1570.13,12/8/2024,25905.61
816,168,865.39,2/13/2025,736.15
817,442,1930.02,5/7/2025,5074.88
818,229,1830.52,11/30/2022,13807.96
819,371,807.56,2/24/2023,15810.97
820,258,715.05,5/29/2025,24690.54
821,15,507.01,8/11/2024,5464.52
822,523,1524.17,12/28/2022,24309.43
823,253,1229.86,1/14/2024,4892.14
824,367,692.01,7/26/2024,494.89
825,306,1275.34,12/27/2024,7285.15
826,51,1719.27,6/14/2025,6271.75
827,35,696.8,5/12/2024,43937.98
828,507,1737.93,2/2/2023,12742.67
829,206,1240.15,7/22/2022,9202.14
830,12,182.72,10/21/2022,4926.84
831,480,800.93,6/14/2025,22672.33
832,169,1677.9,1/14/2025,954.46
833,246,1047.31,9/30/2023,1267.12
834,151,1738.99,12/31/2023,6760.74
835,65,1710.01,3/18/2024,2722.44
836,531,505.02,4/2/2024,17295.64
837,273,488.18,8/9/2023,6570.49
838,597,1258.76,3/4/2024,30031.63
839,246,1120.77,2/8/2024,1188.95
840,181,1616.09,12/4/2023,1902.54
841,266,1649.25,4/17/2023,10343.48
842,8,638.01,10/3/2024,19572.58
843,538,801.21,4/16/2025,15123.06
844,572,1290.73,5/29/2025,788.13
845,463,831.11,10/31/2024,38795.7
846,262,1879.29,10/7/2024,4744.09
847,170,649.32,7/7/2024,3410.39
848,107,267.29,11/28/2023,20576.66
849,468,427.38,8/17/2024,35346.01
850,550,215.9,4/7/2024,6158.95
851,126,1685.85,3/12/2024,11422.62
852,67,1494.08,1/19/2025,4677.67
853,486,1697.25,10/12/2024,2010.65
854,541,1458.87,10/22/2022,8585.54
855,299,89.1,9/4/2023,5564.8
856,221,1816.32,4/17/2023,21957.76
857,121,825.71,3/15/2024,13930.33
858,124,877.19,5/27/2025,975.61
859,407,1253.79,9/28/2023,5975.47
860,592,1303.95,12/12/2024,6842.62
861,403,385.97,4/17/2025,13849.41
862,515,320.3,1/27/2024,5083.02
863,584,1948.63,12/2/2022,6538.16
864,129,552.39,6/8/2025,4108.54
865,566,876.04,8/18/2023,1959.86
866,467,249.88,5/13/2025,20397.59
867,95,1293.84,1/9/2025,15690.12
868,585,750.65,3/8/2025,30039.94
869,342,939.4,3/23/2024,9909.53
870,177,424.95,8/6/2023,14522.33
871,155,1215.43,5/24/2024,1950.2
872,27,1581.04,8/7/2023,1419.24
873,72,484.27,1/21/2023,13796.63
874,258,715.18,5/21/2025,3848.31
875,293,982.75,8/2/2024,10903.69
876,99,1929.94,4/9/2024,4708.27
877,323,1059.89,5/19/2025,6595.41
878,186,1899.83,2/8/2024,2147.97
879,580,699.83,12/9/2023,12342.88
880,2,929.35,11/3/2024,965.56
881,468,970.7,3/18/2024,19318.79
882,203,1662.08,8/6/2024,2005.31
883,100,1597.03,6/24/2024,18488.73
884,305,659.79,8/14/2024,24597.79
885,198,830.48,8/30/2024,11946.14
886,358,678.67,3/22/2025,217.28
887,229,1923.94,4/7/2023,8980.68
888,180,1639.93,6/10/2024,4136.42
889,103,362.97,5/22/2025,9438.77
890,414,929.75,1/28/2025,28776.05
891,71,619.86,11/7/2024,11594.06
892,367,1705.7,12/26/2024,945.59
893,460,968.89,7/5/2024,519.21
894,492,53.63,4/10/2025,16959.61
895,129,770.9,8/28/2024,1991.01
896,43,180.6,1/28/2023,4441.12
897,222,693.01,7/26/2023,8557.63
898,198,1581.92,7/30/2024,35306.85
899,523,1055.45,11/4/2022,20129.45
900,236,902.05,1/4/2024,13484.84
901,430,1283.78,6/7/2024,39125.05
902,320,1452.74,3/7/2024,4845.85
903,520,1758.9,2/15/2024,1159.44
904,414,1865.18,1/22/2025,7256.51
905,136,1578.77,3/12/2025,25514.99
906,198,1150.85,12/6/2023,25578.74
907,387,1650.34,1/13/2025,30320.05
908,282,324.18,1/15/2025,24550.09
909,302,336.3,1/23/2025,5008.61
910,144,1524.88,9/20/2024,3102.99
911,180,569.39,8/14/2023,12269.4
912,218,1302.48,1/22/2023,32180.55
913,350,147.76,2/23/2025,7473.75
914,495,1105.92,5/20/2024,524.41
915,590,1179.1,4/19/2025,2313.52
916,492,312.06,3/22/2024,4695.67
917,142,1865.55,10/8/2024,9321.17
918,155,1460.43,1/10/2025,21749.9
919,197,1195.67,8/29/2024,16896.05
920,42,254.47,7/19/2024,19417.15
921,377,1262.27,11/3/2024,31233.41
922,502,1969.31,12/14/2024,2996.17
923,573,1975.85,1/8/2024,2111.35
924,398,1050.07,10/9/2023,1422.88
925,40,655.2,3/2/2025,31074.14
926,32,61.96,4/7/2025,39912
927,277,1746.83,1/21/2025,11466.2
928,82,1617.52,3/4/2025,8398.52
929,122,1649.21,4/18/2025,18680.32
930,217,1839.42,5/17/2024,6749.5
931,367,1012.52,9/22/2024,242.95
932,105,1483.97,7/2/2024,3461.72
933,353,568.83,8/4/2023,4880.7
934,134,1176.95,12/20/2023,1927.76
935,486,1210.71,2/4/2024,8304.5
936,389,1692.78,10/30/2023,32266.73
937,49,1224.42,7/13/2023,3199.44
938,389,620.94,1/2/2024,15927.83
939,427,668.14,4/3/2024,4804.95
940,132,85.23,3/27/2024,29933.31
941,378,1957.63,12/10/2023,1119.85
942,209,1583.04,1/17/2025,1098.94
943,584,1980.65,12/25/2024,9234.98
944,77,870.06,8/31/2023,13145.44
945,110,1524.83,6/18/2025,4258.12
946,222,1980.56,8/23/2023,9606.47
947,395,619.38,5/31/2025,24532.29
948,373,1281.75,12/3/2024,35195.63
949,274,1794.98,4/16/2024,10975.3
950,130,164.7,9/14/2024,10293.25
951,424,115.08,12/2/2024,5249.96
952,202,702.8,3/30/2025,3610.71
953,30,749.68,6/15/2024,3576.56
954,353,1932.2,10/23/2024,10940.15
955,316,1370.46,5/21/2024,19087.77
956,560,1497.09,12/27/2024,7060.2
957,553,84.01,3/12/2024,37769.63
958,508,134.26,12/24/2022,16001.62
959,565,1772.77,3/14/2024,817.99
960,365,1964.08,3/6/2024,2686.32
961,415,1161.83,4/29/2024,9562.46
962,290,111.6,1/22/2024,4125.21
963,462,1525.6,6/20/2024,9913.82
964,297,244.5,1/22/2024,35696.19
965,580,449.46,8/14/2024,5525.11
966,101,1272.2,10/20/2024,2444.68
967,594,193.51,5/20/2025,15504.7
968,410,1020.35,1/22/2025,15569.49
969,369,352.59,9/23/2024,24823.62
970,341,1369.08,11/12/2024,29079
971,388,1084.75,6/4/2024,18643.18
972,268,1405.33,6/29/2023,4940.25
973,267,331.59,3/14/2025,560.67
974,528,1369.95,6/11/2024,16730.15
975,147,686.8,2/7/2024,34459.54
976,553,1665.46,10/22/2023,15328.64
977,527,1592,3/31/2024,19240.79
978,558,137.92,7/7/2024,20714.5
979,220,931.78,3/2/2025,6965.29
980,85,349.14,4/5/2025,11351.02
981,566,1590.72,3/19/2024,18922.21
982,314,1062.76,11/26/2024,7805.92
983,64,940.98,3/24/2023,5712.87
984,565,201.4,4/11/2024,467.5
985,23,1459.47,1/26/2024,16206.44
986,121,1852.19,5/7/2024,478.14
987,59,1500.07,10/4/2023,15790.64
988,249,1435.31,1/4/2025,1831.67
989,77,1013.82,5/19/2025,846.66
990,39,1938.27,6/3/2024,16247.77
991,367,643.62,3/29/2025,814.48
992,139,1379.94,3/22/2025,31405.91
993,519,1854.22,5/4/2023,333.08
994,597,604.62,2/7/2025,14754.27
995,326,687.32,6/12/2025,4301.98
996,586,801.11,6/17/2025,11275.83
997,370,891.16,2/24/2025,5121.37
998,104,1876.7,9/7/2023,24959.46
999,578,1107.04,1/8/2024,3002.69
1000,60,1243.7,6/13/2023,17218.3
1001,125,699.99,1/12/2024,3595.56
1002,111,1017.69,11/11/2024,6427.34
1003,114,237.66,9/23/2024,35672.65
1004,528,1940.57,5/8/2025,4963.08
1005,39,1217.88,6/18/2024,23658.2
1006,139,1866.27,12/22/2023,19412.79
1007,79,306.84,10/19/2024,8539.43
1008,423,1992.66,5/22/2023,13364.26
1009,529,221.68,9/6/2023,20950.55
1010,62,53.6,8/27/2024,1246.93
1011,213,477.54,8/6/2023,27116.47
1012,126,868.54,5/31/2025,16404.35
1013,391,707.66,9/9/2022,2268.43
1014,400,1318.55,2/14/2025,11001.01
1015,192,481.73,8/28/2024,16433.76
1016,197,807.05,2/19/2025,6329.62
1017,301,519.65,12/24/2024,6666.97
1018,174,391.67,2/12/2025,9460.04
1019,499,564.49,9/6/2024,29989.04
1020,58,661.87,6/2/2025,4826.74
1021,586,1568.47,9/23/2024,474.88
1022,377,64.45,5/6/2024,25355.84
1023,277,365.53,2/19/2025,14114
1024,447,1109.63,1/6/2023,4108.43
1025,340,1907.62,8/29/2024,2258.8
1026,88,101.24,2/6/2024,14359.43
1027,190,960.39,9/1/2024,16591.59
1028,126,1909.18,4/30/2025,23562.98
1029,382,1186.86,12/7/2024,9924.18
1030,359,1495.26,9/21/2024,28006.62
1031,587,1042.42,4/20/2024,4611.45
1032,87,777.6,6/29/2024,8961.22
1033,566,658.37,7/31/2023,16509.05
1034,377,376.56,10/6/2024,14090.61
1035,253,1272.49,10/8/2022,1903.52
1036,99,993.63,5/2/2023,1745.41
1037,313,326.02,1/15/2024,21275.85
1038,492,1856.06,2/21/2024,26511.94
1039,581,1092.75,11/23/2024,14112.82
1040,24,1787.69,10/29/2024,12455.36
1041,470,1978.52,5/29/2024,5676.36
1042,109,1324.85,8/3/2024,12114.31
1043,270,333.94,8/9/2024,11541.8
1044,344,1689.97,12/20/2022,1164.28
1045,114,1975.7,10/24/2024,10237.49
1046,298,757.65,5/31/2024,8630.37
1047,389,317.51,10/30/2024,12118.06
1048,63,476.43,8/20/2024,36010.09
1049,288,1707.22,11/7/2024,9515.16
1050,16,275.36,11/19/2024,7322.7
1051,289,877.37,8/12/2024,25280.88
1052,190,213.12,7/28/2023,4321.21
1053,490,1029.24,12/20/2023,19919.66
1054,29,1930.82,6/21/2024,3606.03
1055,142,1491.02,3/13/2024,38558
1056,486,95.9,12/12/2024,5662.93
1057,438,153.49,12/17/2024,8975.54
1058,478,829.03,5/21/2025,27537.54
1059,485,1244.52,12/9/2024,3356.92
1060,531,1876.25,12/16/2023,18474.27
1061,360,835.55,5/13/2024,25437.85
1062,314,201.82,5/15/2025,8050.8
1063,16,1715.39,7/27/2023,23988.28
1064,297,1255.35,10/19/2024,14891.18
1065,172,1416.13,1/16/2025,34275.24
1066,195,474.64,10/14/2023,7697.99
1067,27,1893.86,7/29/2023,3323.88
1068,109,1251.11,4/20/2025,14036.33
1069,322,143.06,6/19/2023,26036.83
1070,365,1288.25,6/11/2023,3538.84
1071,98,178.8,6/23/2024,27655.92
1072,496,1638.39,12/8/2024,5699.58
1073,289,327.66,5/15/2024,29026.21
1074,379,1867.27,3/26/2023,17696.8
1075,242,1315.45,1/26/2025,43302.17
1076,216,1539.72,11/11/2024,1952.47
1077,312,502.98,4/8/2025,4074.38
1078,77,891.19,8/1/2024,10269.61
1079,483,649.43,5/8/2025,822.2
1080,424,1185.32,4/13/2024,1787.02
1081,118,268.41,10/25/2023,38281.43
1082,594,694.48,12/15/2024,2657.15
1083,113,279.52,7/10/2023,14879.86
1084,465,300.35,4/7/2024,12136.93
1085,202,1014.7,4/30/2025,1445.76
1086,378,1874.77,6/19/2024,1908.59
1087,11,404.45,5/23/2025,459.07
1088,216,836.25,10/21/2023,4048.94
1089,310,710.89,12/17/2024,14902.6
1090,293,1436.96,9/13/2024,9263.02
1091,212,919.66,7/25/2024,29034.29
1092,473,1311.55,5/16/2025,20813.9
1093,27,1062.36,8/21/2024,173.08
1094,471,1272.79,10/13/2022,1497.08
1095,510,1080.8,1/21/2025,21554.04
1096,286,145.71,6/19/2024,5406.91
1097,500,1659.33,4/27/2024,22060.32
1098,262,381.47,5/9/2025,8361.19
1099,237,911.04,4/7/2025,3031.57
1100,416,809.97,5/13/2024,13424.39
1101,294,653.64,1/21/2025,10529.6
1102,470,277.62,6/21/2024,7962.04
1103,78,843.88,6/2/2025,6845.8
1104,502,1447.85,4/16/2024,24564.26
1105,303,1656.08,6/26/2024,13389.29
1106,428,904.4,1/9/2024,19923.26
1107,299,781.05,3/30/2023,1090.92
1108,241,1398.64,11/11/2024,9457.96
1109,105,1299.15,2/11/2025,26657.21
1110,533,253.88,11/2/2024,16377.59
1111,335,1717.18,11/13/2022,4232.6
1112,219,1592.72,3/26/2025,4564.99
1113,361,719.86,2/24/2024,4033.83
1114,468,1291.71,5/13/2024,1351.27
1115,472,1222.2,10/29/2024,1916.79
1116,488,1792.2,4/1/2024,761.48
1117,317,1280.28,2/17/2025,18448.29
1118,216,102.26,2/21/2024,448.93
1119,497,431.89,7/5/2024,9569.86
1120,269,253.44,7/17/2024,1078.19
1121,360,1196.11,12/28/2023,4662.48
1122,188,1170.66,4/20/2023,11005
1123,392,923.21,12/13/2023,5380.99
1124,54,765.12,5/1/2024,1812.87
1125,167,686.71,4/1/2023,5059.18
1126,511,964.84,1/18/2025,28815.52
1127,364,890.59,11/23/2023,648.6
1128,414,650.67,9/21/2024,5824.24
1129,277,471.25,8/22/2023,6776.64
1130,518,1501.6,6/18/2024,6737.77
1131,25,410.43,8/9/2023,432.46
1132,75,56.88,1/26/2025,10205.91
1133,585,841.34,5/27/2025,22547.01
1134,386,713.89,6/14/2024,10090.9
1135,110,1462.15,1/18/2025,6425.41
1136,430,141.84,5/13/2024,19327.39
1137,238,906.29,3/31/2025,2522.8
1138,57,1168.48,11/29/2023,4282.02
1139,121,1482.79,4/24/2024,11484.93
1140,200,1588.98,12/5/2024,2837.85
1141,2,873.83,2/13/2025,12895.49
1142,407,1792.49,7/7/2023,4252.81
1143,117,1362.4,1/10/2025,20370.21
1144,344,1834.78,5/14/2023,1173.63
1145,280,1355.41,12/3/2023,2250.04
1146,407,537.59,8/25/2024,9934.29
1147,74,251.79,5/16/2025,1027.83
1148,35,1599.79,4/25/2025,33614.91
1149,34,1098.65,10/4/2022,8411.86
1150,414,1506.14,1/1/2025,11127.72
1151,422,330.38,2/20/2024,13815.95
1152,99,1681.19,9/15/2024,1631.12
1153,478,664.34,12/1/2024,17738.18
1154,485,1200.97,11/12/2023,815.63
1155,591,845.1,5/31/2025,2691.26
1156,441,739.61,6/30/2024,1057.22
1157,278,1373.55,8/9/2024,5161.15
1158,183,400.02,2/11/2023,4923.86
1159,48,1809.06,11/20/2024,3563.37
1160,47,1866.95,2/2/2025,11694.82
1161,170,329.65,5/27/2024,1977
1162,341,1829.44,8/3/2024,19365.99
1163,410,998.94,2/23/2025,6639.42
1164,554,1468.86,5/27/2024,476.84
1165,498,1558.82,4/21/2025,4096.79
1166,483,1351.98,10/23/2024,1417.05
1167,219,1815.84,6/21/2025,12561.03
1168,529,161.84,2/6/2024,3095.68
1169,212,114.52,9/4/2023,12510.48
1170,595,343.27,3/31/2025,8531.14
1171,228,760.01,3/11/2024,45948.03
1172,152,460.23,2/3/2024,8682.5
1173,46,576.03,7/14/2024,7811.39
1174,31,825.19,10/11/2024,9964.56
1175,192,564.7,6/29/2024,12438.91
1176,409,1120.33,12/12/2024,13359.83
1177,286,1696.26,6/11/2025,32073.6
1178,174,865.34,11/24/2024,7413.97
1179,376,683.52,5/8/2025,12656.38
1180,479,1191.81,7/11/2024,5536.99
1181,585,964.22,7/13/2024,6517.34
1182,305,1357.16,8/30/2024,3439.43
1183,395,1244.68,3/29/2024,30007.6
1184,36,658.15,11/8/2024,31982.32
1185,75,148.39,5/17/2024,33668.1
1186,438,1340.89,5/19/2025,19035.37
1187,376,563.9,12/11/2023,3359.24
1188,46,1527.29,12/24/2024,2603.45
1189,502,956.59,11/10/2024,1262.12
1190,425,943.88,5/11/2024,28812.96
1191,339,70.69,12/5/2023,5297.4
1192,173,513.44,1/25/2025,490.12
1193,192,1961.71,4/16/2024,6199.12
1194,275,1554.66,1/12/2024,47049.02
1195,407,68.74,3/7/2024,5885.13
1196,366,1751.03,8/16/2023,4063.85
1197,33,1827.25,6/16/2023,14317.19
1198,403,1477.5,3/11/2025,3308.24
1199,191,1362.91,10/26/2024,6555.97
1200,73,1533,10/17/2024,981.16
1201,504,1041.93,1/13/2024,4040.82
1202,356,1225.42,9/23/2024,1068.89
1203,466,398.16,11/3/2024,11567.94
1204,80,840.57,4/7/2024,9597.98
1205,143,1537.38,4/25/2025,5969.01
1206,146,1851.9,1/28/2024,7133.4
1207,264,187.84,5/8/2024,10199.54
1208,490,1934.96,9/17/2024,8885.2
1209,502,840.17,9/27/2024,25898.75
1210,166,361.76,10/4/2024,11822.79
1211,373,1689.27,10/26/2024,32155.63
1212,533,1954.88,5/16/2024,34560.99
1213,447,894.13,11/28/2023,5167.44
1214,574,471.76,10/8/2023,10097.07
1215,290,142.92,4/13/2025,2490.24
1216,200,970.21,11/7/2024,10455.36
1217,116,735.78,9/15/2023,4827.58
1218,187,1711.2,1/8/2024,19655.6
1219,416,795.96,1/4/2023,7262.48
1220,556,1891.89,2/8/2024,8562.51
1221,379,863.31,12/8/2023,5823.82
1222,26,146.45,12/5/2024,37543.8
1223,497,1997.6,10/14/2023,166.69
1224,207,1399.25,4/24/2025,29327.71
1225,17,597.78,3/1/2023,4752.71
1226,160,1142.61,6/16/2025,8619.02
1227,228,932.58,7/24/2024,4142.03
1228,146,1380.32,1/23/2024,6241.81
1229,484,612.93,8/6/2024,3386.32
1230,511,1664.27,1/2/2025,10336.99
1231,180,1280.18,2/11/2024,32010.85
1232,516,1263.1,3/21/2025,2481.43
1233,336,557.06,8/29/2024,19927.21
1234,427,1495.78,7/17/2023,865.42
1235,253,1471.42,12/29/2023,10303.69
1236,405,1475.38,1/19/2024,13906.92
1237,524,467.82,5/4/2025,19636.98
1238,31,1374.14,5/12/2025,7154.33
1239,528,216.67,11/23/2024,31253.84
1240,354,1242.85,8/24/2024,643.06
1241,427,1844.33,10/1/2023,4567.46
1242,27,1199.57,8/29/2024,3798.75
1243,32,1219.61,6/8/2024,23038.27
1244,64,562.41,5/4/2024,6859.49
1245,237,818.37,5/15/2024,649.79
1246,151,1990.79,7/24/2024,10121.71
1247,338,1666.67,9/2/2023,6111.74
1248,369,1224.47,6/24/2024,3439.05
1249,501,503.51,12/5/2022,823.78
1250,496,399.93,10/17/2024,5246.28
1251,105,1610.9,2/11/2025,32028.26
1252,244,334.71,1/14/2024,2183.79
1253,99,815.09,8/22/2023,11776.62
1254,193,1565.77,1/30/2024,1671.48
1255,454,544.52,8/12/2024,2121.42
1256,405,709.59,11/20/2024,11198.7
1257,71,873.06,6/27/2024,10764.68
1258,178,1561.08,9/15/2023,7757.21
1259,333,1763.55,2/23/2025,5936.74
1260,596,879.2,8/28/2024,6072.32
1261,5,1901.22,11/9/2024,17149.75
1262,476,681.23,11/20/2023,198.24
1263,589,841.9,12/9/2023,3295.41
1264,491,178.11,7/22/2024,32069.01
1265,525,217.15,3/20/2024,1591.34
1266,138,1333.79,8/2/2024,10001.28
1267,198,1486.8,6/5/2023,4789.97
1268,90,1097.81,6/3/2023,42914.82
1269,338,1856.53,1/19/2025,28319.66
1270,421,1877.66,11/22/2024,3328.78
1271,521,713.43,4/26/2025,10151.12
1272,65,1941.38,4/4/2024,3531.36
1273,431,1315.17,5/28/2023,9845.98
1274,595,196.69,4/30/2025,39310.99
1275,389,1996.47,8/6/2024,13404.41
1276,454,841.65,9/13/2023,16264.63
1277,142,434.76,6/5/2023,11881.79
1278,314,1165.6,1/2/2025,21805.06
1279,356,1388.25,6/10/2025,5286.59
1280,241,928.11,4/22/2025,176.8
1281,276,434.35,9/13/2024,30413.53
1282,159,628.68,1/24/2025,3974.88
1283,429,352.9,10/23/2023,3317.43
1284,510,962.44,5/3/2025,26048.68
1285,280,338.43,5/10/2025,2579.18
1286,191,1375.47,9/9/2024,1772.55
1287,111,1629.66,7/26/2024,11831.22
1288,492,424.01,8/20/2024,20307.98
1289,591,105.1,4/5/2025,1855.54
1290,455,447.8,12/25/2024,10735.63
1291,104,110.95,11/18/2022,6648.84
1292,375,1103.88,5/1/2024,18059.77
1293,335,78.75,3/2/2023,25748.97
1294,241,378.17,3/27/2025,3946.31
1295,306,662.44,12/19/2023,31633.54
1296,331,220.77,2/13/2025,6298.02
1297,437,1477.14,7/22/2024,36422.49
1298,302,1992.64,3/22/2025,537.46
1299,451,1927.92,12/1/2022,12016.8
1300,67,1792.96,9/13/2023,8415.1
1301,201,1531.42,1/17/2023,2732.14
1302,88,1418.07,12/12/2024,24936.29
1303,217,524.06,1/6/2025,10359.39
1304,519,1892.78,8/25/2024,6602.52
1305,310,260.12,3/31/2024,23424.14
1306,558,1164.32,6/18/2025,6095.88
1307,151,113.58,5/20/2025,12013.22
1308,137,1160.74,1/7/2024,18550.42
1309,261,714.93,4/11/2024,10861.89
1310,43,388.76,10/5/2024,8559.97
1311,311,725.81,4/21/2023,5208.61
1312,571,864.36,5/20/2024,11798.4
1313,103,1525.23,11/3/2024,6609.63
1314,527,1945.12,3/1/2024,13503.42
1315,181,769.84,3/24/2025,9195.97
1316,201,258.22,3/8/2025,3163.58
1317,255,1472.82,5/29/2025,16711.76
1318,206,473.12,11/9/2022,4865.14
1319,445,266.41,8/15/2024,2190.84
1320,478,1400.05,2/18/2025,24995.08
1321,84,890.6,7/1/2023,19004.36
1322,12,671.5,11/7/2023,2112.09
1323,464,1379.81,9/2/2024,18949.38
1324,243,795.98,5/28/2024,649.11
1325,511,1416.55,11/10/2024,21969.97
1326,428,1230.68,8/31/2024,35178.29
1327,384,1928.36,10/17/2023,6387.65
1328,179,260.63,11/28/2024,23647.63
1329,310,1719.72,11/21/2023,19394.4
1330,398,1262.5,1/3/2025,675.56
1331,437,920.29,11/9/2023,5208.3
1332,54,582.06,3/15/2023,2940.48
1333,174,1245.07,6/11/2024,1220.33
1334,109,1307.48,4/15/2025,44136.56
1335,566,1854.94,2/27/2025,29239.81
1336,322,1499.61,7/29/2023,25685.48
1337,395,1395.99,6/27/2023,19812.36
1338,265,77.83,1/25/2024,26362.25
1339,120,1234.69,10/19/2024,6081.08
1340,373,721.81,11/23/2024,31399.67
1341,464,1950.27,7/2/2024,12768.78
1342,2,557.97,5/24/2024,31106.17
1343,445,268.78,7/23/2023,6934.89
1344,555,1699.07,10/26/2024,27732.81
1345,279,145.28,10/1/2024,5424.89
1346,478,295.12,2/15/2025,11151.2
1347,345,598.62,8/10/2023,11383.9
1348,59,1184.65,10/30/2023,2539.17
1349,133,743.78,5/21/2024,16218.77
1350,64,1252.2,2/22/2024,4305.95
